 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&query_str=any HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&query_str=hi HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&query_str=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&query_str=anything HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[31m[1mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:34:05] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:06] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:06] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:06] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:06] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:06] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:07] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:07] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:07] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:07] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:07] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:08] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:08] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:08] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:08] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:08] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:08] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=-1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:09] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:11] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:12] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:13] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:34:14] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:14] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:14] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:34:14] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:34:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
