Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mGET /user/profile/v2?token=invalid_token&u_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2OSwibG9naW5fdGltZSI6MTYxOTE4MTU4NCwic2FsdCI6ImI1Y2Y0MzVjLTc2NGUtNDI3My05ZDczLTAxMDdmOTZjYzEzMCJ9.fVVZqzSqXFX-z9iridBQrbPqs9UsY3hkKy6CBCg7J78 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NCwibG9naW5fdGltZSI6MTYxOTE4MTU4NSwic2FsdCI6ImVlZWVkY2Q4LWJjYTktNGM1ZS1iM2ZlLTQyNGQ1MDI1ZjNkNyJ9.V9CEEDBBgtT0TnF2R7GMOQptn1nquHLHCUchaO75jAg&u_id=284 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NSwibG9naW5fdGltZSI6MTYxOTE4MTU4NSwic2FsdCI6IjBkYzZkZDgyLThhNTktNDJjNC1iNDkzLTg4ZDA1Yzk3ZjI1NyJ9.UW_Uj6a0ILuIvIY9aMW14vZ8lvD5qHOXD6JyAK97b8I&u_id=285 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NiwibG9naW5fdGltZSI6MTYxOTE4MTU4NSwic2FsdCI6Ijg2NzcxOTA2LWQzOGUtNGZhYS1hMTg5LTBiZTQ2YjhjYzY1NiJ9.5nj5cDJ4DwbT8BVHonZHAV6Ss3l-Xk_tdTxG44AFR_4&u_id=286 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4NywibG9naW5fdGltZSI6MTYxOTE4MTU4NSwic2FsdCI6ImIyMmExNWEyLTcxYTMtNDQ5NC1iMjUzLWIxOGE1NDk3ODVmNSJ9.x8NrVJo8hIcdu9SWBBfO4IQ-79fT08QnEHZPCdLZ3tg HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:39:45] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
